=== pull attempt @ 2026-09-22 02:26:16 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  565 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  570 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  579 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  583 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  582 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  597 KB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  589 KB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  567 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  556 KB/s   1h13m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  581 KB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  576 KB/s   1h11m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  568 KB/s   1h12m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  546 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  546 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  546 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  546 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
